"0","## Enviroment"
"0","options(warn=-1)"
"0","options(tidyverse.quiet = TRUE)"
"0",""
"0",""
"0","if(!require(tidyverse, warn.conflicts = FALSE)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(caret)) install.packages(""caret"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(data.table)) install.packages(""data.table"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(lubridate)) install.packages(""lubridate"")"
"0","if(!require(devtools)) install.packages(""devtools"")"
"0","if(!require(gridExtra)) install.packages(""gridExtra"")"
"0","if(!require(kableExtra)) install.packages(""kableExtra"") #Kable table Styles"
"0","if(!require(purrr))install.packages(""purrr"")"
"0","if(!require(arules))install.packages(""arules"")"
"0","if(!require(arulesViz))install.packages(""arulesViz"")"
"0","library(arules)"
"0","library(arulesViz)"
"0",""
"0","options(repr.plot.width=16, repr.plot.height=8)"
"0","devtools::install_github('yihui/tinytex')"
"0","options(tinytex.verbose = TRUE)"
"0","update_geom_defaults(""text"", list(size = 16))"
"0","knitr::opts_chunk$set(fig.pos = '!h')"
"0","knitr::purl()"
"2","Error in readLines(input, encoding = ""UTF-8"", warn = FALSE) : 
  el argumento ""input"" está ausente, sin valor por omisión
"
