"0","# Set of confidence levels"
"0","confidenceLevels = seq(from=0.95, to=0.5, by=-0.05)"
"0",""
"0","# Create empty vector"
"0","supports = NULL"
"0","confidences = NULL"
"0","rules_sup = NULL"
"0","n<-0"
"0",""
"0","for (supp in seq(0.2,0.5,0.1)){"
"0","  "
"0","  for (i in 1:length(confidenceLevels)) {"
"0","      n = n+1"
"0","      supports[n]<- supp"
"0","      confidences[n]=confidenceLevels[i]"
"0","      rules_sup[n] = "
"0","      length(apriori(movie_trx,"
"0","                     parameter=list(support=supp,"
"0","                                    minlen=2,"
"0","                                    conf=confidenceLevels[i],"
"0","                                    target=""rules"")))"
"0","  }"
"0","}"
"1","Apriori
"
"1","
Parameter specification:
"
