"1","
Absolute minimum support count:"
"1"," "
"1","27264"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[345 item(s),"
"1"," 68160 transaction(s)] done "
"1","[0.12s]."
"1","
"
"1","sorting and recoding items ... "
"1","[4 item(s)] "
"1","done [0.01s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.02s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," done [0.00s].
"
"1","writing ... "
"1","[0 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.01s].
"
"1","Apriori
"
"1","
Parameter specification:
"
